,Unnamed: 0,Unnamed: 0.1,keyword,count,norm_score
0,0,0,教育部,38,1.0
1,1,1,大學註冊率,24,0.631578947368421
2,2,2,註冊率,24,0.631578947368421
3,3,3,註冊,24,0.631578947368421
4,4,4,招生註冊,24,0.631578947368421
5,5,5,全校註冊率,24,0.631578947368421
6,6,6,休學,23,0.6052631578947368
7,7,7,休退學率,23,0.6052631578947368
8,8,8,休退學,23,0.6052631578947368
9,9,9,深耕,22,0.5789473684210527
10,10,10,深耕計畫,22,0.5789473684210527
11,11,11,高教深耕,22,0.5789473684210527
12,12,12,校務研究,19,0.5
13,13,13,產業基地,13,0.34210526315789475
14,14,14,產業合作,13,0.34210526315789475
15,15,15,大學招生,13,0.34210526315789475
16,16,16,招生,13,0.34210526315789475
17,17,17,招生名額,13,0.34210526315789475
18,18,18,招生率,13,0.34210526315789475
19,19,19,產業工會,13,0.34210526315789475
20,20,20,產學,13,0.34210526315789475
21,21,21,產業趨勢,13,0.34210526315789475
22,22,22,產學合作,13,0.34210526315789475
23,23,23,產業,13,0.34210526315789475
24,24,24,畢業生平均薪資,11,0.2894736842105263
25,25,25,畢業流向,11,0.2894736842105263
26,26,26,畢業生就業率,11,0.2894736842105263
27,27,27,畢業生表現,11,0.2894736842105263
28,28,28,畢業生,11,0.2894736842105263
29,29,29,畢業生流向,11,0.2894736842105263
30,30,30,實習廠商,8,0.21052631578947367
31,31,31,創新,8,0.21052631578947367
32,32,32,創新教學,13,0.34210526315789475
33,33,33,創新創業,8,0.21052631578947367
34,34,34,創意創新,8,0.21052631578947367
35,35,35,創意,8,0.21052631578947367
36,36,36,就業率,8,0.21052631578947367
37,37,37,學習成效,16,0.42105263157894735
38,38,38,實習,7,0.18421052631578946
39,39,39,護理科,6,0.15789473684210525
40,40,40,護理系,6,0.15789473684210525
41,41,41,護理師,6,0.15789473684210525
42,42,42,護理,6,0.15789473684210525
43,43,43,退場,5,0.13157894736842105
44,44,44,生師比,5,0.13157894736842105
45,45,45,高教,5,0.13157894736842105
46,46,46,退學,5,0.13157894736842105
47,47,47,退場機制,5,0.13157894736842105
48,48,48,高等教育,5,0.13157894736842105
49,49,49,研究生,4,0.10526315789473684
50,50,50,研究所考試科目,4,0.10526315789473684
51,51,51,職能發展,4,0.10526315789473684
52,52,52,職涯探索,4,0.10526315789473684
53,53,53,少子化,4,0.10526315789473684
54,54,54,大學,4,0.10526315789473684
55,55,55,職涯體驗,4,0.10526315789473684
56,56,56,職涯,4,0.10526315789473684
57,57,57,證照,4,0.10526315789473684
58,58,58,證照考取,4,0.10526315789473684
59,59,59,研究,4,0.10526315789473684
60,60,60,繁星推薦,3,0.07894736842105263
61,61,61,長期照護,3,0.07894736842105263
62,62,62,生源分析,3,0.07894736842105263
63,63,63,環保校園,3,0.07894736842105263
64,64,64,長照,3,0.07894736842105263
65,65,65,校務評鑑,3,0.07894736842105263
66,66,66,環境,3,0.07894736842105263
67,67,67,環境永續,3,0.07894736842105263
68,68,68,學校排名,3,0.07894736842105263
69,69,69,企業管理,3,0.07894736842105263
70,70,70,企業最愛用,3,0.07894736842105263
71,71,71,繁星計畫,3,0.07894736842105263
72,72,72,技職司,3,0.07894736842105263
73,73,73,繁星,3,0.07894736842105263
74,74,74,企業實習,3,0.07894736842105263
75,75,75,學測,3,0.07894736842105263
76,76,76,跨領域學習,16,0.42105263157894735
77,77,77,跨領域,16,0.42105263157894735
78,78,78,跨域教學,13,0.34210526315789475
79,79,79,ir,19,0.5
